Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-interprocess/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-interprocess\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/adaptive_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/allocator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/cached_adaptive_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/cached_node_allocator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/adaptive_node_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/allocator_common.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/node_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/detail/node_tools.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/node_allocator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/private_adaptive_pool.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/allocators/private_node_allocator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/anonymous_shared_memory.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/allocation_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/containers_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/deque.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/flat_map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/flat_set.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/list.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/pair.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/set.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/slist.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/stable_vector.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/string.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/vector.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/containers/version_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/creation_tags.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/cast_tags.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/char_wchar_holder.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/detail/config_begin.hpp
