Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/cereal/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\cereal\x64-windows-dbg && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/access.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/archives
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/archives/adapters.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/archives/binary.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/archives/json.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/archives/portable_binary.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/archives/xml.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/cereal.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details/helpers.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details/polymorphic_impl.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details/polymorphic_impl_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details/static_object.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details/traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/details/util.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/base64.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/LICENSE
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/allocators.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/cursorstreamwrapper.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/document.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/encodedstream.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/encodings.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/error
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/error/en.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/error/error.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/filereadstream.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/filewritestream.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/fwd.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/biginteger.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/diyfp.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/dtoa.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/ieee754.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/itoa.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/meta.h
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/cereal_x64-windows/debug/include/cereal/external/rapidjson/internal/pow10.h
