Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-atomic/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[1/4] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_ATOMIC_DYN_LINK -DBOOST_ATOMIC_NO_LIB -DBOOST_ATOMIC_SOURCE -Dboost_atomic_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\src\ost-1.86.0-3ac6f9dddb.clean\libs\atomic\include -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\src\ost-1.86.0-3ac6f9dddb.clean\libs\atomic\src -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\atomic\CMakeFiles\boost_atomic.dir\src\wait_on_address.cpp.obj /Fdlibs\atomic\CMakeFiles\boost_atomic.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\src\ost-1.86.0-3ac6f9dddb.clean\libs\atomic\src\wait_on_address.cpp
[2/4] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_ATOMIC_DYN_LINK -DBOOST_ATOMIC_NO_LIB -DBOOST_ATOMIC_SOURCE -Dboost_atomic_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\src\ost-1.86.0-3ac6f9dddb.clean\libs\atomic\include -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\src\ost-1.86.0-3ac6f9dddb.clean\libs\atomic\src -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\atomic\CMakeFiles\boost_atomic.dir\src\lock_pool.cpp.obj /Fdlibs\atomic\CMakeFiles\boost_atomic.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\src\ost-1.86.0-3ac6f9dddb.clean\libs\atomic\src\lock_pool.cpp
[3/4] C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --intdir=libs\atomic\CMakeFiles\boost_atomic.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\link.exe  libs\atomic\CMakeFiles\boost_atomic.dir\src\lock_pool.cpp.obj libs\atomic\CMakeFiles\boost_atomic.dir\src\wait_on_address.cpp.obj  /out:stage\bin\boost_atomic-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_atomic-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_atomic-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  synchronization.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[3/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-atomic\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/atomic_flag.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/atomic_ref.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/capabilities.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/addressof.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/aligned_variable.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/atomic_flag_impl.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/atomic_impl.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/atomic_ref_impl.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/bitwise_cast.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/bitwise_fp_cast.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-atomic_x64-windows/include/boost/atomic/detail/capabilities.hpp
