Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-preprocessor/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-preprocessor\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/add.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/dec.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/div_base.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/is_1_number.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/is_maximum_number.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/is_minimum_number.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/detail/maximum_number.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/div.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/inc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/dec_1024.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/dec_256.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/dec_512.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/inc_1024.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/inc_256.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/limits/inc_512.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/mod.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/mul.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic/sub.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/arithmetic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/data.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/detail/get_data.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/elem.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/enum.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/insert.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/pop_back.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/pop_front.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/push_back.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/array/push_front.hpp
