Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-unordered/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-unordered\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_map_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_set.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/concurrent_flat_set_fwd.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/allocator_constructed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/archive_constructed.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/bad_archive_exception.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/concurrent_static_asserts.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/fca.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/concurrent_table.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/core.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/cumulative_stats.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/element_type.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/flat_map_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/flat_set_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/ignore_wshadow.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/node_handle.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/node_map_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/node_set_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/reentrancy_check.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/restore_wshadow.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/rw_spinlock.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/table.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/foa/tuple_rotate_right.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/implementation.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/map.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/mulx.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/narrow_cast.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/opt_storage.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/prime_fmod.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/serialization_version.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-unordered_x64-windows/include/boost/unordered/detail/serialize_container.hpp
