Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-function-types/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-function-types\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/components.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config/cc_names.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config/compiler.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/config/config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity10_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity10_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity20_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity20_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity30_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity30_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity40_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity40_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity50_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/arity50_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/classifier_impl/master.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/class_transform.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_as_mpl_sequence.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity10_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity10_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity20_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity20_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity30_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity30_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity40_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity40_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity50_0.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/arity50_1.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/components_impl/master.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-function-types_x64-windows/include/boost/function_types/detail/cv_traits.hpp
