Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-iterator/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-iterator\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/function_output_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/generator_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/indirect_reference.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/advance.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/counting_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/any_conversion_eater.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/config_def.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/config_undef.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/enable_if.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/facade_iterator_category.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/detail/minimum_category.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/distance.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/filter_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/function_input_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/function_output_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/indirect_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/interoperable.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/is_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/is_lvalue_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/is_readable_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_adaptor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_archetypes.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_categories.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_concepts.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_facade.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/iterator_traits.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/minimum_category.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/new_iterator_tests.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/permutation_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/reverse_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/transform_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator/zip_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/iterator_adaptors.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/next_prior.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-iterator_x64-windows/include/boost/pending
