Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-smart-ptr/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-smart-ptr\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/atomic_count.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/lightweight_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/lightweight_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/detail/quick_allocator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/enable_shared_from_this.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/intrusive_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/make_shared.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/make_unique.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/pointer_cast.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/pointer_to_other.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/scoped_array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/scoped_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/shared_array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/shared_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_local_shared_array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_shared_array.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_unique.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/atomic_shared_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/bad_weak_ptr.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_gcc.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_gcc_atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_gcc_x86.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_nt.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_pt.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_spin.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_std_atomic.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_sync.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_win32.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lightweight_mutex.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lightweight_thread.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/local_counted_base.hpp
