Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-parameter/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-parameter\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/are_tagged_arguments.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/always_true_predicate.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/arg_list.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/as_lvalue.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/augment_predicate.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/cast.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/default.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/has_nested_template_fn.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/is_maybe.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/is_placeholder.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/is_tagged_argument.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/lambda_tag.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/maybe.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/name.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/as_parameter_requirements.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/deduced_item.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/deduce_tag.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/insert_tagged.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/is_named_argument.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/item.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/make_arg_list.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/make_deduced_items.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/make_items.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/make_parameter_spec_items.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/parameter_requirements.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/predicate.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/satisfies.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/tag_deduced.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/tag_keyword_arg.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/tag_keyword_arg_ref.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/tag_template_keyword_arg.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-parameter_x64-windows/include/boost/parameter/aux_/pack/tag_type.hpp
